DataSeries,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Total Generated,6658000,6859000,7385000,6944000,5880000,7278000,7759000,7704000,7814000,7673000,7515000,7851000,7270000,6898000,6517000,6114000,5970000,5601000,5221000,5018000,4790000,4728000,4809000,5035000,4643000
    Construction & Demolition,708000,832000,1424000,1013000,825000,1440000,1624000,1609000,1595000,1412000,1270000,1695000,1292000,1204000,922000,1176000,922000,778000,619000,493000,509000,423000,407000,351000,319000
    Ferrous Metal,1275000,1296000,1338000,1312000,934000,1278000,1269000,1379000,1358000,1347000,1446000,1416000,1386000,1239000,1195000,872000,785000,737000,726000,818000,720000,857000,840000,1115000,989000
    Non-Ferrous Metal,103000,106000,92000,88000,75000,126000,171000,94000,97000,179000,118000,135000,122000,117000,86000,58000,85000,92000,87000,89000,87000,94000,101000,119000,90000
    Used Slag,112000,176000,169000,182000,106000,174000,246000,273000,251000,370000,366000,354000,368000,342000,383000,422000,566000,527000,471000,382000,267000,260000,298000,227000,219000
    Scrap Tyres,34000,27000,26000,27000,23000,33000,32000,36000,33000,36000,26000,22000,18000,22000,24000,23000,25000,26000,24000,17000,15000,14000,15000,12000,12000
    Horticultural,265000,256000,221000,332000,313000,400000,521000,328000,321000,362000,278000,253000,248000,274000,270000,238000,229000,225000,231000,200000,227000,305000,417000,281000,131000
    Wood,410000,447000,419000,310000,304000,438000,320000,424000,531000,371000,368000,332000,344000,239000,251000,288000,270000,246000,224000,239000,220000,213000,255000,268000,273000
    Paper/Cardboard,1272000,1251000,1064000,1136000,1144000,1011000,1054000,1145000,1183000,1196000,1237000,1261000,1252000,1368000,1384000,1201000,1263000,1203000,1116000,1099000,1132000,1085000,1102000,1236000,1001000
    Glass,79000,75000,73000,74000,66000,75000,64000,71000,72000,77000,79000,74000,75000,73000,80000,73000,57000,65000,63000,63000,74000,66000,54000,34000,36000
    Food,784000,755000,813000,817000,665000,744000,763000,810000,791000,803000,789000,796000,703000,676000,641000,606000,568000,559000,543000,532000,531000,548000,526000,536000,1093000
    Ash And Sludge,229000,231000,241000,249000,228000,252000,240000,243000,227000,196000,149000,191000,160000,153000,114000,89000,115000,125000,127000,98000,94000,89000,84000,79000,50000
    Textile/Leather,206000,211000,254000,189000,137000,168000,220000,151000,151000,155000,159000,157000,159000,131000,121000,109000,93000,110000,92000,89000,115000,92000,64000,94000,25000
    Plastic,918000,957000,1001000,982000,868000,930000,949000,815000,822000,831000,869000,832000,803000,733000,740000,689000,684000,660000,657000,675000,683000,580000,560000,547000,206000
    Others,263000,238000,249000,233000,193000,210000,286000,326000,383000,340000,360000,335000,338000,328000,307000,271000,308000,249000,242000,225000,114000,104000,85000,136000,202000
Total Recycled,3326000,3553000,4188000,3826000,3040000,4293000,4790000,4724000,4769000,4650000,4471000,4826000,4336000,4039000,3758000,3485000,3343000,3035000,2657000,2469000,2307000,2223000,2183000,2233000,1857000
    Construction & Demolition,706000,828000,1419000,1011000,822000,1434000,1618000,1600000,1586000,1403000,1260000,1683000,1283000,1191000,912000,1151000,900000,759000,604000,465000,471000,398000,367000,300000,194000
    Ferrous Metal,1268000,1289000,1331000,1306000,930000,1270000,1260000,1371000,1352000,1333000,1389000,1369000,1331000,1172000,1128000,806000,735000,668000,657000,749000,650000,799000,793000,970000,914000
    Non-Ferrous Metal,101000,105000,91000,87000,73000,124000,170000,92000,96000,160000,95000,114000,97000,103000,73000,48000,72000,76000,71000,75000,72000,76000,82000,102000,76000
    Used Slag,110000,173000,166000,181000,104000,171000,243000,269000,247000,366000,361000,345000,358000,336000,379000,419000,561000,520000,417000,299000,260000,239000,275000,205000,99000
    Scrap Tyres,32000,26000,25000,26000,22000,31000,29000,33000,30000,33000,23000,19000,16000,18000,20000,19000,22000,22000,19000,11000,7000,6000,7000,7000,6000
    Horticultural,225000,218000,188000,277000,249000,293000,428000,221000,209000,237000,163000,121000,108000,177000,190000,94000,96000,91000,87000,101000,128000,119000,118000,89000,55000
    Wood,250000,299000,298000,234000,195000,289000,227000,327000,412000,294000,293000,255000,236000,89000,99000,207000,190000,128000,82000,90000,74000,41000,23000,21000,25000
    Paper/Cardboard,402000,387000,394000,437000,432000,449000,586000,569000,607000,604000,646000,679000,697000,765000,738000,574000,609000,619000,571000,541000,520000,466000,446000,447000,427000
    Glass,6000,6000,11000,9000,7000,11000,12000,12000,15000,15000,16000,15000,19000,21000,19000,16000,10000,6000,6000,4000,5000,6000,6000,5000,5000
    Food,138000,132000,146000,154000,126000,136000,126000,133000,111000,104000,101000,100000,85000,70000,102000,77000,68000,51000,45000,37000,31000,33000,31000,31000,11000
    Ash And Sludge,36000,32000,27000,22000,16000,25000,25000,29000,28000,25000,22000,14000,0,0,0,0,0,0,0,0,0,0,0,0,0
    Textile/Leather,7000,5000,5000,7000,6000,6000,14000,10000,11000,12000,17000,16000,18000,17000,15000,13000,11000,6000,4000,4000,5000,1000,1000,1000,0
    Plastic,43000,48000,57000,58000,36000,37000,41000,52000,60000,58000,80000,91000,82000,77000,78000,60000,61000,75000,78000,86000,74000,39000,35000,57000,44000
    Others,3000,6000,30000,18000,21000,15000,11000,7000,7000,6000,5000,5000,5000,3000,4000,3000,8000,14000,15000,9000,11000,0,0,0,1000
Total Disposed,3332000,3306000,3197000,3118000,2841000,2985000,2969000,2980000,3045000,3024000,3043000,3026000,2934000,2860000,2760000,2629000,2628000,2566000,2564000,2549000,2483000,2505000,2626000,2802000,2786000
    Construction & Demolition,3000,5000,5000,2000,3000,6000,7000,9000,10000,9000,10000,12000,9000,13000,9000,25000,22000,19000,15000,27000,38000,25000,39000,52000,125000
    Ferrous Metal,7000,7000,7000,6000,4000,8000,9000,8000,6000,14000,57000,47000,55000,68000,67000,66000,50000,69000,69000,69000,70000,58000,47000,145000,75000
    Non-Ferrous Metal,2000,1000,2000,1000,2000,2000,2000,2000,1000,18000,24000,21000,25000,14000,12000,10000,13000,17000,16000,15000,15000,18000,19000,17000,14000
    Used Slag,2000,3000,2000,1000,2000,3000,2000,3000,4000,4000,5000,9000,10000,6000,4000,4000,6000,7000,54000,84000,8000,22000,23000,22000,120000
    Scrap Tyres,1000,1000,1000,1000,1000,2000,3000,3000,3000,3000,3000,3000,2000,4000,4000,4000,3000,4000,5000,6000,8000,8000,9000,5000,6000
    Horticultural,40000,38000,32000,55000,64000,107000,93000,108000,112000,125000,115000,132000,140000,97000,80000,145000,133000,134000,144000,99000,99000,185000,300000,192000,75000
    Wood,160000,149000,121000,76000,109000,149000,93000,97000,119000,77000,74000,78000,108000,150000,152000,80000,79000,118000,142000,149000,149000,173000,233000,247000,248000
    Paper/Cardboard,871000,863000,671000,699000,712000,561000,467000,576000,576000,593000,591000,582000,555000,603000,646000,627000,654000,584000,545000,558000,612000,619000,656000,790000,574000
    Glass,73000,69000,63000,65000,58000,64000,52000,59000,58000,62000,64000,59000,55000,51000,61000,58000,47000,60000,57000,59000,69000,59000,48000,29000,31000
    Food,646000,623000,667000,663000,539000,607000,637000,677000,680000,699000,687000,696000,618000,606000,538000,529000,500000,508000,498000,495000,500000,515000,495000,505000,1082000
    Ash And Sludge,193000,199000,213000,227000,211000,226000,215000,215000,199000,171000,127000,176000,160000,153000,114000,89000,115000,125000,127000,98000,94000,89000,84000,79000,50000
    Textile/Leather,199000,206000,249000,182000,131000,161000,206000,141000,140000,143000,142000,140000,141000,114000,106000,97000,82000,104000,88000,85000,110000,91000,63000,94000,25000
    Plastic,875000,909000,944000,924000,832000,893000,909000,763000,763000,773000,789000,741000,721000,656000,662000,629000,623000,585000,579000,589000,609000,541000,526000,490000,162000
    Others,260000,232000,219000,214000,173000,195000,274000,319000,376000,334000,356000,330000,334000,325000,304000,268000,300000,235000,227000,216000,103000,104000,85000,136000,201000
Recycling Rate,50,52,57,55,52,59,62,61,61,61,60,62,60,59,58,57,56,54,51,49,48,47,45,44,40
    Construction & Demolition,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,94,93,94,90,85,61
    Ferrous Metal,99,99,99,99,99,99,99,99,99,99,96,97,96,95,94,92,94,91,91,92,90,93,94,87,92
    Non-Ferrous Metal,99,99,98,98,98,99,99,98,99,90,80,84,79,88,86,82,85,82,82,84,83,81,81,85,85
    Used Slag,98,98,99,99,99,99,99,99,98,99,99,98,97,98,99,99,99,99,89,78,97,92,92,90,45
    Scrap Tyres,96,95,95,95,95,94,90,92,91,92,88,88,87,83,83,83,88,86,81,64,49,43,44,59,54
    Horticultural,85,85,85,83,80,73,82,67,65,66,59,48,44,64,70,39,42,41,38,51,56,39,28,32,42
    Wood,61,67,71,76,64,66,71,77,78,79,80,77,69,37,40,72,71,52,37,38,33,19,9,8,9
    Paper/Cardboard,32,31,37,39,38,44,56,50,51,51,52,54,56,56,53,48,48,51,51,49,46,43,41,36,43
    Glass,7,8,14,13,11,15,19,17,20,19,20,20,26,29,24,21,18,9,10,6,7,9,11,15,14
    Food,18,18,18,19,19,18,17,16,14,13,13,13,12,10,16,13,12,9,8,7,6,6,6,6,1
    Ash And Sludge,16,14,11,9,7,10,10,12,13,13,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0
    Textile/Leather,3,2,2,4,4,4,6,6,7,8,11,10,11,13,12,12,12,5,4,4,4,1,2,1,0
    Plastic,5,5,6,6,4,4,4,6,7,7,9,11,10,11,11,9,9,11,12,13,11,7,6,10,22
    Others,na,na,na,8,11,7,4,2,2,2,1,1,1,1,1,1,3,6,6,4,10,0,0,0,1
